LOAN_ID,DEFAULTER
3686224,0.012178151725285654
3686225,0.05438930632182108
3686226,0.03274745429868949
3686227,0.022403447489916822
3686228,0.01190574329936855
3686229,0.02344210969747917
3686230,0.08106994353510551
3686231,0.04175939669388721
3686232,0.040014585674755576
3686233,0.025477128188626425
3686234,0.012273886254624777
3686235,0.017594570380249516
3686236,0.05398229904960479
3686237,0.8626724945137791
3686238,0.012672614039577876
3686239,0.9273469652433296
3686240,0.09008997200318154
3686241,0.9789880375455874
3686242,0.06575430927451748
3686243,0.3988137604537047
3686244,0.529253058903058
3686245,0.5410654555866622
3686246,0.20516130893698875
3686247,0.022005572163560874
3686248,0.21651837599895196
3686249,0.01533571679571167
3686250,0.03203903789565646
3686251,0.05420733575646347
3686252,0.07463409976146906
3686253,0.028334828210523015
3686254,0.9979256198782277
3686255,0.15121365957818386
3686256,0.05174018225542393
3686257,0.034063243875348634
3686258,0.04258624343487806
3686259,0.011297949230173156
3686260,0.435713982901105
3686261,0.7483977249230218
3686262,0.8330733767560555
3686263,0.06885088525147656
3686264,0.016039692766609402
3686265,0.10785096792028474
3686266,0.890257554775823
3686267,0.06968010035838917
3686268,0.017420382348919364
3686269,0.09038525801960767
3686270,0.7631199032148444
3686271,0.02630344738227443
3686272,0.012552502230924273
3686273,0.049390920637477256
3686274,0.051140397421382724
3686275,0.012131735741619886
3686276,0.760833075995409
3686277,0.8410462580848851
3686278,0.6730253623110886
3686279,0.9044034613348055
3686280,0.013790464655788941
3686281,0.03627848918767143
3686282,0.03365340819951521
3686283,0.023932161103326955
3686284,0.9066887237264952
3686285,0.17032774616736318
3686286,0.019437461173602236
3686287,0.03867748708105035
3686288,0.9106081227323775
3686289,0.5358402648281629
3686290,0.2899911921259368
3686291,0.016771046622827454
3686292,0.04600595569730334
3686293,0.9538862630190454
3686294,0.044373973383856555
3686295,0.04449364233645001
3686296,0.15165775737064702
3686297,0.018061362761495815
3686298,0.13747122440684453
3686299,0.012506487862146264
3686300,0.008875937379633847
3686301,0.13195663258535553
3686302,0.028116306900711083
3686303,0.01859768159737523
3686304,0.014195070230152637
3686305,0.04564288894123275
3686306,0.02068196867261728
3686307,0.4823447703192319
3686308,0.021623285854966173
3686309,0.003757005235569285
3686310,0.013292841779658136
3686311,0.3061702889790773
3686312,0.030763539486485844
3686313,0.03430048036010801
3686314,0.013751681703369358
3686315,0.8126109502111416
3686316,0.027813049154860256
3686317,0.01669991743201198
3686318,0.022926702698015847
3686319,0.043743896827235354
3686320,0.05810428684514695
3686321,0.01626133175125197
3686322,0.015579105988900997
3686323,0.020487977273153116
3686324,0.010204426056211444
3686325,0.019810965484955825
3686326,0.13428292085685045
3686327,0.9657966216761151
3686328,0.016616067657677078
3686329,0.008907556870047767
3686330,0.014099791863391277
3686331,0.022018396784563132
3686332,0.9115051150032245
3686333,0.10229796680491382
3686334,0.012868191351037027
3686335,0.010351514485136175
3686336,0.011644021686103578
3686337,0.8856744382634054
3686338,0.8631381493297072
3686339,0.026157690210729657
3686340,0.8565779690542166
3686341,0.02347763929767733
3686342,0.08622288225122884
3686343,0.01355499832860628
3686344,0.08430959383088736
